# Computer: ThinkPad L380
# CPU: i5 8250U

# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace
# Parameters: (N = 10)

# Run progress: 0,00% complete, ETA 00:11:00
# Fork: 1 of 2
# Warmup Iteration   1: 14,597 ops/ms
# Warmup Iteration   2: 61,913 ops/ms
# Warmup Iteration   3: 90,651 ops/ms
# Warmup Iteration   4: 93,691 ops/ms
# Warmup Iteration   5: 92,697 ops/ms
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace3
# Parameters: (N = 10)

# Run progress: 18,18% complete, ETA 00:09:15
# Fork: 1 of 2
# Warmup Iteration   1: 34,658 ops/ms
# Warmup Iteration   2: 78,016 ops/ms
# Warmup Iteration   3: 92,634 ops/ms
# Warmup Iteration   4: 93,442 ops/ms
# Warmup Iteration   5: 88,740 ops/ms
Iteration   1: 94,290 ops/ms
Iteration   2: 93,183 ops/ms
Iteration   3: 93,426 ops/ms
Iteration   4: 94,695 ops/ms
Iteration   5: 93,187 ops/ms
Iteration   6: 94,318 ops/ms
Iteration   7: 94,527 ops/ms
Iteration   8: 94,778 ops/ms
Iteration   9: 95,332 ops/ms
Iteration  10: 96,551 ops/ms

# Run progress: 20,45% complete, ETA 00:08:59
# Fork: 2 of 2
# Warmup Iteration   1: 30,115 ops/ms
# Warmup Iteration   2: 73,957 ops/ms
# Warmup Iteration   3: 95,840 ops/ms
# Warmup Iteration   4: 92,328 ops/ms
# Warmup Iteration   5: 91,831 ops/ms
Iteration   1: 96,634 ops/ms
Iteration   2: 94,757 ops/ms
Iteration   3: 96,103 ops/ms
Iteration   4: 93,895 ops/ms
Iteration   5: 95,767 ops/ms
Iteration   6: 93,455 ops/ms
Iteration   7: 96,350 ops/ms
Iteration   8: 97,662 ops/ms
Iteration   9: 96,739 ops/ms
Iteration  10: 95,253 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace3":
  95,045 ±(99.9%) 1,145 ops/ms [Average]
  (min, avg, max) = (93,183, 95,045, 97,662), stdev = 1,318
  CI (99.9%): [93,900, 96,190] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace4
# Parameters: (N = 10)

# Run progress: 22,73% complete, ETA 00:08:44
# Fork: 1 of 2
# Warmup Iteration   1: 28,191 ops/ms
# Warmup Iteration   2: 71,587 ops/ms
# Warmup Iteration   3: 92,634 ops/ms
# Warmup Iteration   4: 91,433 ops/ms
# Warmup Iteration   5: 92,907 ops/ms
Iteration   1: 90,993 ops/ms
Iteration   2: 93,923 ops/ms
Iteration   3: 94,877 ops/ms
Iteration   4: 95,655 ops/ms
Iteration   5: 94,848 ops/ms
Iteration   6: 95,397 ops/ms
Iteration   7: 94,687 ops/ms
Iteration   8: 94,996 ops/ms
Iteration   9: 96,079 ops/ms
Iteration  10: 94,508 ops/ms

# Run progress: 25,00% complete, ETA 00:08:28
# Fork: 2 of 2
# Warmup Iteration   1: 33,518 ops/ms
# Warmup Iteration   2: 76,891 ops/ms
# Warmup Iteration   3: 93,925 ops/ms
# Warmup Iteration   4: 94,793 ops/ms
# Warmup Iteration   5: 89,145 ops/ms
Iteration   1: 94,850 ops/ms
Iteration   2: 94,514 ops/ms
Iteration   3: 95,149 ops/ms
Iteration   4: 95,272 ops/ms
Iteration   5: 93,690 ops/ms
Iteration   6: 96,502 ops/ms
Iteration   7: 96,329 ops/ms
Iteration   8: 95,668 ops/ms
Iteration   9: 96,663 ops/ms
Iteration  10: 97,351 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace4":
  95,098 ±(99.9%) 1,161 ops/ms [Average]
  (min, avg, max) = (90,993, 95,098, 97,351), stdev = 1,337
  CI (99.9%): [93,936, 96,259] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace5
# Parameters: (N = 10)

# Run progress: 27,27% complete, ETA 00:08:12
# Fork: 1 of 2
# Warmup Iteration   1: 30,071 ops/ms
# Warmup Iteration   2: 75,222 ops/ms
# Warmup Iteration   3: 94,811 ops/ms
# Warmup Iteration   4: 92,589 ops/ms
# Warmup Iteration   5: 91,361 ops/ms
Iteration   1: 97,056 ops/ms
Iteration   2: 95,496 ops/ms
Iteration   3: 96,760 ops/ms
Iteration   4: 96,040 ops/ms
Iteration   5: 96,926 ops/ms
Iteration   6: 94,348 ops/ms
Iteration   7: 94,934 ops/ms
Iteration   8: 97,271 ops/ms
Iteration   9: 97,834 ops/ms
Iteration  10: 98,534 ops/ms

# Run progress: 29,55% complete, ETA 00:07:57
# Fork: 2 of 2
# Warmup Iteration   1: 29,258 ops/ms
# Warmup Iteration   2: 74,670 ops/ms
# Warmup Iteration   3: 96,455 ops/ms
# Warmup Iteration   4: 95,732 ops/ms
# Warmup Iteration   5: 93,543 ops/ms
Iteration   1: 99,097 ops/ms
Iteration   2: 97,967 ops/ms
Iteration   3: 98,236 ops/ms
Iteration   4: 98,683 ops/ms
Iteration   5: 98,951 ops/ms
Iteration   6: 98,940 ops/ms
Iteration   7: 100,015 ops/ms
Iteration   8: 98,769 ops/ms
Iteration   9: 99,066 ops/ms
Iteration  10: 100,313 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace5":
  97,762 ±(99.9%) 1,420 ops/ms [Average]
  (min, avg, max) = (94,348, 97,762, 100,313), stdev = 1,635
  CI (99.9%): [96,342, 99,182] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace6
# Parameters: (N = 10)

# Run progress: 31,82% complete, ETA 00:07:42
# Fork: 1 of 2
# Warmup Iteration   1: 27,399 ops/ms
# Warmup Iteration   2: 73,690 ops/ms
# Warmup Iteration   3: 94,737 ops/ms
# Warmup Iteration   4: 92,675 ops/ms
# Warmup Iteration   5: 92,145 ops/ms
Iteration   1: 93,106 ops/ms
Iteration   2: 94,320 ops/ms
Iteration   3: 95,988 ops/ms
Iteration   4: 96,371 ops/ms
Iteration   5: 94,840 ops/ms
Iteration   6: 94,880 ops/ms
Iteration   7: 97,718 ops/ms
Iteration   8: 96,650 ops/ms
Iteration   9: 96,533 ops/ms
Iteration  10: 97,574 ops/ms

# Run progress: 34,09% complete, ETA 00:07:26
# Fork: 2 of 2
# Warmup Iteration   1: 31,927 ops/ms
# Warmup Iteration   2: 74,272 ops/ms
# Warmup Iteration   3: 89,864 ops/ms
# Warmup Iteration   4: 89,236 ops/ms
# Warmup Iteration   5: 91,509 ops/ms
Iteration   1: 91,469 ops/ms
Iteration   2: 94,762 ops/ms
Iteration   3: 93,620 ops/ms
Iteration   4: 95,152 ops/ms
Iteration   5: 93,000 ops/ms
Iteration   6: 94,530 ops/ms
Iteration   7: 95,548 ops/ms
Iteration   8: 94,956 ops/ms
Iteration   9: 94,970 ops/ms
Iteration  10: 96,733 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace6":
  95,136 ±(99.9%) 1,375 ops/ms [Average]
  (min, avg, max) = (91,469, 95,136, 97,718), stdev = 1,583
  CI (99.9%): [93,761, 96,511] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace7
# Parameters: (N = 10)

# Run progress: 36,36% complete, ETA 00:07:11
# Fork: 1 of 2
# Warmup Iteration   1: 11,989 ops/ms
# Warmup Iteration   2: 28,450 ops/ms
# Warmup Iteration   3: 33,761 ops/ms
# Warmup Iteration   4: 34,684 ops/ms
# Warmup Iteration   5: 31,394 ops/ms
Iteration   1: 35,788 ops/ms
Iteration   2: 33,694 ops/ms
Iteration   3: 35,222 ops/ms
Iteration   4: 35,651 ops/ms
Iteration   5: 35,330 ops/ms
Iteration   6: 35,105 ops/ms
Iteration   7: 34,091 ops/ms
Iteration   8: 31,312 ops/ms
Iteration   9: 34,499 ops/ms
Iteration  10: 35,727 ops/ms

# Run progress: 38,64% complete, ETA 00:06:55
# Fork: 2 of 2
# Warmup Iteration   1: 13,926 ops/ms
# Warmup Iteration   2: 25,962 ops/ms
# Warmup Iteration   3: 33,945 ops/ms
# Warmup Iteration   4: 33,377 ops/ms
# Warmup Iteration   5: 32,768 ops/ms
Iteration   1: 34,268 ops/ms
Iteration   2: 33,627 ops/ms
Iteration   3: 34,191 ops/ms
Iteration   4: 33,488 ops/ms
Iteration   5: 32,867 ops/ms
Iteration   6: 34,494 ops/ms
Iteration   7: 35,150 ops/ms
Iteration   8: 34,892 ops/ms
Iteration   9: 35,338 ops/ms
Iteration  10: 35,163 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace7":
  34,495 ±(99.9%) 0,963 ops/ms [Average]
  (min, avg, max) = (31,312, 34,495, 35,788), stdev = 1,109
  CI (99.9%): [33,532, 35,458] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace8
# Parameters: (N = 10)

# Run progress: 40,91% complete, ETA 00:06:40
# Fork: 1 of 2
# Warmup Iteration   1: 10,317 ops/ms
# Warmup Iteration   2: 24,288 ops/ms
# Warmup Iteration   3: 32,660 ops/ms
# Warmup Iteration   4: 31,337 ops/ms
# Warmup Iteration   5: 30,352 ops/ms
Iteration   1: 33,008 ops/ms
Iteration   2: 32,283 ops/ms
Iteration   3: 32,536 ops/ms
Iteration   4: 31,862 ops/ms
Iteration   5: 31,581 ops/ms
Iteration   6: 32,566 ops/ms
Iteration   7: 31,569 ops/ms
Iteration   8: 32,771 ops/ms
Iteration   9: 32,752 ops/ms
Iteration  10: 32,612 ops/ms

# Run progress: 43,18% complete, ETA 00:06:24
# Fork: 2 of 2
# Warmup Iteration   1: 9,678 ops/ms
# Warmup Iteration   2: 18,985 ops/ms
# Warmup Iteration   3: 28,211 ops/ms
# Warmup Iteration   4: 27,252 ops/ms
# Warmup Iteration   5: 28,533 ops/ms
Iteration   1: 29,363 ops/ms
Iteration   2: 30,185 ops/ms
Iteration   3: 30,317 ops/ms
Iteration   4: 31,777 ops/ms
Iteration   5: 32,062 ops/ms
Iteration   6: 31,405 ops/ms
Iteration   7: 30,352 ops/ms
Iteration   8: 32,155 ops/ms
Iteration   9: 32,819 ops/ms
Iteration  10: 32,382 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace8":
  31,818 ±(99.9%) 0,891 ops/ms [Average]
  (min, avg, max) = (29,363, 31,818, 33,008), stdev = 1,026
  CI (99.9%): [30,927, 32,709] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace9
# Parameters: (N = 10)

# Run progress: 45,45% complete, ETA 00:06:09
# Fork: 1 of 2
# Warmup Iteration   1: 44,283 ops/ms
# Warmup Iteration   2: 92,067 ops/ms
# Warmup Iteration   3: 136,017 ops/ms
# Warmup Iteration   4: 137,634 ops/ms
# Warmup Iteration   5: 135,572 ops/ms
Iteration   1: 136,195 ops/ms
Iteration   2: 130,133 ops/ms
Iteration   3: 132,813 ops/ms
Iteration   4: 134,587 ops/ms
Iteration   5: 134,150 ops/ms
Iteration   6: 133,339 ops/ms
Iteration   7: 133,853 ops/ms
Iteration   8: 138,172 ops/ms
Iteration   9: 138,794 ops/ms
Iteration  10: 137,752 ops/ms

# Run progress: 47,73% complete, ETA 00:05:54
# Fork: 2 of 2
# Warmup Iteration   1: 49,293 ops/ms
# Warmup Iteration   2: 96,279 ops/ms
# Warmup Iteration   3: 131,832 ops/ms
# Warmup Iteration   4: 133,720 ops/ms
# Warmup Iteration   5: 133,416 ops/ms
Iteration   1: 132,528 ops/ms
Iteration   2: 130,507 ops/ms
Iteration   3: 131,779 ops/ms
Iteration   4: 135,098 ops/ms
Iteration   5: 134,183 ops/ms
Iteration   6: 134,023 ops/ms
Iteration   7: 134,500 ops/ms
Iteration   8: 134,973 ops/ms
Iteration   9: 135,109 ops/ms
Iteration  10: 135,299 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace9":
  134,389 ±(99.9%) 1,973 ops/ms [Average]
  (min, avg, max) = (130,133, 134,389, 138,794), stdev = 2,272
  CI (99.9%): [132,416, 136,362] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace
# Parameters: (N = 10)

# Run progress: 50,00% complete, ETA 00:05:38
# Fork: 1 of 2
# Warmup Iteration   1: 0,037 ms/op
# Warmup Iteration   2: 0,014 ms/op
# Warmup Iteration   3: 0,011 ms/op
# Warmup Iteration   4: 0,011 ms/op
# Warmup Iteration   5: 0,011 ms/op
Iteration   1: 0,011 ms/op
Iteration   2: 0,011 ms/op
Iteration   3: 0,011 ms/op
Iteration   4: 0,011 ms/op
Iteration   5: 0,011 ms/op
Iteration   6: 0,011 ms/op
Iteration   7: 0,011 ms/op
Iteration   8: 0,010 ms/op
Iteration   9: 0,011 ms/op
Iteration  10: 0,011 ms/op

# Run progress: 52,27% complete, ETA 00:05:23
# Fork: 2 of 2
# Warmup Iteration   1: 0,030 ms/op
# Warmup Iteration   2: 0,013 ms/op
# Warmup Iteration   3: 0,011 ms/op
# Warmup Iteration   4: 0,010 ms/op
# Warmup Iteration   5: 0,011 ms/op
Iteration   1: 0,011 ms/op
Iteration   2: 0,010 ms/op
Iteration   3: 0,011 ms/op
Iteration   4: 0,011 ms/op
Iteration   5: 0,010 ms/op
Iteration   6: 0,010 ms/op
Iteration   7: 0,010 ms/op
Iteration   8: 0,010 ms/op
Iteration   9: 0,010 ms/op
Iteration  10: 0,010 ms/op


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace":
  0,011 ±(99.9%) 0,001 ms/op [Average]
  (min, avg, max) = (0,010, 0,011, 0,011), stdev = 0,001
  CI (99.9%): [0,010, 0,011] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace1
# Parameters: (N = 10)

# Run progress: 54,55% complete, ETA 00:05:07
# Fork: 1 of 2
# Warmup Iteration   1: 0,028 ms/op
# Warmup Iteration   2: 0,012 ms/op
# Warmup Iteration   3: 0,010 ms/op
# Warmup Iteration   4: 0,010 ms/op
# Warmup Iteration   5: 0,011 ms/op
Iteration   1: 0,010 ms/op
Iteration   2: 0,010 ms/op
Iteration   3: 0,010 ms/op
Iteration   4: 0,010 ms/op
Iteration   5: 0,010 ms/op
Iteration   6: 0,010 ms/op
Iteration   7: 0,010 ms/op
Iteration   8: 0,010 ms/op
Iteration   9: 0,010 ms/op
Iteration  10: 0,010 ms/op

# Run progress: 56,82% complete, ETA 00:04:52
# Fork: 2 of 2
# Warmup Iteration   1: 0,030 ms/op
# Warmup Iteration   2: 0,013 ms/op
# Warmup Iteration   3: 0,011 ms/op
# Warmup Iteration   4: 0,011 ms/op
# Warmup Iteration   5: 0,011 ms/op
Iteration   1: 0,010 ms/op
Iteration   2: 0,010 ms/op
