# Computer: ThinkPad L380
# CPU: i5 8250U

# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace
# Parameters: (N = 10)

# Run progress: 0,00% complete, ETA 00:03:00
# Fork: 1 of 2
# Warmup Iteration   1: 16,122 ops/ms
# Warmup Iteration   2: 56,687 ops/ms
# Warmup Iteration   3: 87,387 ops/ms
# Warmup Iteration   4: 86,524 ops/ms
# Warmup Iteration   5: 88,070 ops/ms
# Warmup Iteration   4: 96,137 ops/ms
# Warmup Iteration   5: 93,609 ops/ms
Iteration   1: 100,376 ops/ms
Iteration   2: 96,338 ops/ms
Iteration   3: 93,812 ops/ms
Iteration   4: 100,263 ops/ms
Iteration   5: 99,075 ops/ms
Iteration   6: 98,407 ops/ms
Iteration   7: 101,014 ops/ms
Iteration   8: 99,047 ops/ms
Iteration   9: 98,470 ops/ms
Iteration  10: 99,209 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace1":
  98,608 ±(99.9%) 1,589 ops/ms [Average]
  (min, avg, max) = (93,812, 98,608, 101,014), stdev = 1,830
  CI (99.9%): [97,019, 100,197] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace2
# Parameters: (N = 10)

# Run progress: 33,33% complete, ETA 00:02:03
# Fork: 1 of 2
# Warmup Iteration   1: 31,206 ops/ms
# Warmup Iteration   2: 74,485 ops/ms
# Warmup Iteration   3: 92,910 ops/ms
# Warmup Iteration   4: 92,828 ops/ms
# Warmup Iteration   5: 89,986 ops/ms
Iteration   1: 96,349 ops/ms
Iteration   2: 95,218 ops/ms
Iteration   3: 95,893 ops/ms
Iteration   4: 96,441 ops/ms
Iteration   5: 95,084 ops/ms
Iteration   6: 95,830 ops/ms
Iteration   7: 97,151 ops/ms
Iteration   8: 95,746 ops/ms
Iteration   9: 95,459 ops/ms
Iteration  10: 95,514 ops/ms

# Run progress: 41,67% complete, ETA 00:01:47
# Fork: 2 of 2
# Warmup Iteration   1: 29,031 ops/ms
# Warmup Iteration   2: 72,069 ops/ms
# Warmup Iteration   3: 91,976 ops/ms
# Warmup Iteration   4: 91,478 ops/ms
# Warmup Iteration   5: 89,352 ops/ms
Iteration   1: 92,628 ops/ms
Iteration   2: 90,391 ops/ms
Iteration   3: 94,355 ops/ms
Iteration   4: 92,937 ops/ms
Iteration   5: 91,744 ops/ms
Iteration   6: 94,157 ops/ms
Iteration   7: 93,947 ops/ms
Iteration   8: 95,145 ops/ms
Iteration   9: 94,770 ops/ms
Iteration  10: 93,414 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace2":
  94,609 ±(99.9%) 1,472 ops/ms [Average]
  (min, avg, max) = (90,391, 94,609, 97,151), stdev = 1,695
  CI (99.9%): [93,137, 96,080] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace3
# Parameters: (N = 10)

# Run progress: 50,00% complete, ETA 00:01:32
# Fork: 1 of 2
# Warmup Iteration   1: 32,331 ops/ms
# Warmup Iteration   2: 70,121 ops/ms
# Warmup Iteration   3: 85,656 ops/ms
# Warmup Iteration   4: 85,403 ops/ms
# Warmup Iteration   5: 85,537 ops/ms
Iteration   1: 87,269 ops/ms
Iteration   2: 86,751 ops/ms
Iteration   3: 87,446 ops/ms
Iteration   4: 88,148 ops/ms
Iteration   5: 88,244 ops/ms
Iteration   6: 86,177 ops/ms
Iteration   7: 89,858 ops/ms
Iteration   8: 89,054 ops/ms
Iteration   9: 90,681 ops/ms
Iteration  10: 89,895 ops/ms

# Run progress: 58,33% complete, ETA 00:01:16
# Fork: 2 of 2
# Warmup Iteration   1: 29,463 ops/ms
# Warmup Iteration   2: 71,713 ops/ms
# Warmup Iteration   3: 90,521 ops/ms
# Warmup Iteration   4: 87,432 ops/ms
# Warmup Iteration   5: 91,228 ops/ms
Iteration   1: 89,149 ops/ms
Iteration   2: 91,830 ops/ms
Iteration   3: 90,719 ops/ms
Iteration   4: 91,963 ops/ms
Iteration   5: 90,695 ops/ms
Iteration   6: 91,553 ops/ms
Iteration   7: 90,750 ops/ms
Iteration   8: 91,361 ops/ms
Iteration   9: 91,358 ops/ms
Iteration  10: 92,306 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace3":
  89,760 ±(99.9%) 1,628 ops/ms [Average]
  (min, avg, max) = (86,177, 89,760, 92,306), stdev = 1,875
  CI (99.9%): [88,132, 91,389] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace4
# Parameters: (N = 10)

# Run progress: 66,67% complete, ETA 00:01:01
# Fork: 1 of 2
# Warmup Iteration   1: 31,066 ops/ms
# Warmup Iteration   2: 71,391 ops/ms
# Warmup Iteration   3: 89,167 ops/ms
# Warmup Iteration   4: 87,548 ops/ms
# Warmup Iteration   5: 88,584 ops/ms
Iteration   1: 90,622 ops/ms
Iteration   2: 93,635 ops/ms
Iteration   3: 92,287 ops/ms
Iteration   4: 92,491 ops/ms
Iteration   5: 90,760 ops/ms
Iteration   6: 93,235 ops/ms
Iteration   7: 93,300 ops/ms
Iteration   8: 93,038 ops/ms
Iteration   9: 93,170 ops/ms
Iteration  10: 92,832 ops/ms

# Run progress: 75,00% complete, ETA 00:00:46
# Fork: 2 of 2
# Warmup Iteration   1: 29,994 ops/ms
# Warmup Iteration   2: 71,789 ops/ms
# Warmup Iteration   3: 89,264 ops/ms
# Warmup Iteration   4: 88,158 ops/ms
# Warmup Iteration   5: 89,159 ops/ms
Iteration   1: 86,981 ops/ms
Iteration   2: 92,398 ops/ms
Iteration   3: 91,860 ops/ms
Iteration   4: 93,103 ops/ms
Iteration   5: 91,343 ops/ms
Iteration   6: 92,140 ops/ms
Iteration   7: 91,720 ops/ms
Iteration   8: 90,789 ops/ms
Iteration   9: 88,306 ops/ms
Iteration  10: 92,605 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace4":
  91,831 ±(99.9%) 1,475 ops/ms [Average]
  (min, avg, max) = (86,981, 91,831, 93,635), stdev = 1,698
  CI (99.9%): [90,356, 93,306] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace5
# Parameters: (N = 10)

# Run progress: 83,33% complete, ETA 00:00:30
# Fork: 1 of 2
# Warmup Iteration   1: 26,089 ops/ms
# Warmup Iteration   2: 69,019 ops/ms
# Warmup Iteration   3: 90,658 ops/ms
# Warmup Iteration   4: 89,678 ops/ms
# Warmup Iteration   5: 90,117 ops/ms
Iteration   1: 87,842 ops/ms
Iteration   2: 92,164 ops/ms
Iteration   3: 92,428 ops/ms
Iteration   4: 92,379 ops/ms
Iteration   5: 92,279 ops/ms
Iteration   6: 92,898 ops/ms
Iteration   7: 92,999 ops/ms
Iteration   8: 93,359 ops/ms
Iteration   9: 93,608 ops/ms
Iteration  10: 93,506 ops/ms

# Run progress: 91,67% complete, ETA 00:00:15
# Fork: 2 of 2
# Warmup Iteration   1: 28,283 ops/ms
# Warmup Iteration   2: 73,926 ops/ms
# Warmup Iteration   3: 94,371 ops/ms
# Warmup Iteration   4: 92,276 ops/ms
# Warmup Iteration   5: 93,430 ops/ms
Iteration   1: 92,444 ops/ms
Iteration   2: 94,811 ops/ms
Iteration   3: 96,062 ops/ms
Iteration   4: 95,087 ops/ms
Iteration   5: 94,271 ops/ms
Iteration   6: 93,541 ops/ms
Iteration   7: 94,906 ops/ms
Iteration   8: 93,894 ops/ms
Iteration   9: 97,150 ops/ms
Iteration  10: 95,500 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace5":
  93,557 ±(99.9%) 1,670 ops/ms [Average]
  (min, avg, max) = (87,842, 93,557, 97,150), stdev = 1,923
  CI (99.9%): [91,887, 95,226] (assumes normal distribution)


# Run complete. Total time: 00:03:04

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                    (N)   Mode  Cnt   Score   Error   Units
BenchmarkMnemonics.replace    10  thrpt   20  90,252 ± 1,668  ops/ms
BenchmarkMnemonics.replace1   10  thrpt   20  98,608 ± 1,589  ops/ms
BenchmarkMnemonics.replace2   10  thrpt   20  94,609 ± 1,472  ops/ms
BenchmarkMnemonics.replace3   10  thrpt   20  89,760 ± 1,628  ops/ms
BenchmarkMnemonics.replace4   10  thrpt   20  91,831 ± 1,475  ops/ms
BenchmarkMnemonics.replace5   10  thrpt   20  93,557 ± 1,670  ops/ms
