# Computer specifications
# CPU: i7-8700K

# JMH version: 1.21
# VM version: JDK 11.0.5, OpenJDK 64-Bit Server VM, 11.0.5+10-post-Ubuntu-0ubuntu1.118.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace
# Parameters: (N = 10)

# Run progress: 0,00% complete, ETA 00:03:00
# Fork: 1 of 2
# Warmup Iteration   1: 61,656 ops/ms
# Warmup Iteration   2: 122,050 ops/ms
# Warmup Iteration   3: 129,825 ops/ms
# Warmup Iteration   4: 130,189 ops/ms
# Warmup Iteration   5: 130,363 ops/ms
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace4
# Parameters: (N = 10)

# Run progress: 66,67% complete, ETA 00:01:00
# Fork: 1 of 2
# Warmup Iteration   1: 74,331 ops/ms
# Warmup Iteration   2: 130,439 ops/ms
# Warmup Iteration   3: 134,568 ops/ms
# Warmup Iteration   4: 136,646 ops/ms
# Warmup Iteration   5: 138,246 ops/ms
Iteration   1: 138,584 ops/ms
Iteration   2: 136,534 ops/ms
Iteration   3: 138,805 ops/ms
Iteration   4: 137,890 ops/ms
Iteration   5: 136,726 ops/ms
Iteration   6: 132,854 ops/ms
Iteration   7: 138,761 ops/ms
Iteration   8: 135,935 ops/ms
Iteration   9: 137,965 ops/ms
Iteration  10: 136,422 ops/ms

# Run progress: 75,00% complete, ETA 00:00:45
# Fork: 2 of 2
# Warmup Iteration   1: 67,676 ops/ms
# Warmup Iteration   2: 124,746 ops/ms
# Warmup Iteration   3: 133,676 ops/ms
# Warmup Iteration   4: 131,948 ops/ms
# Warmup Iteration   5: 132,240 ops/ms
Iteration   1: 132,612 ops/ms
Iteration   2: 133,451 ops/ms
Iteration   3: 132,595 ops/ms
Iteration   4: 134,148 ops/ms
Iteration   5: 134,351 ops/ms
Iteration   6: 134,019 ops/ms
Iteration   7: 133,053 ops/ms
Iteration   8: 134,223 ops/ms
Iteration   9: 133,793 ops/ms
Iteration  10: 134,575 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace4":
  135,365 ±(99.9%) 1,898 ops/ms [Average]
  (min, avg, max) = (132,595, 135,365, 138,805), stdev = 2,186
  CI (99.9%): [133,466, 137,263] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.5, OpenJDK 64-Bit Server VM, 11.0.5+10-post-Ubuntu-0ubuntu1.118.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace5
# Parameters: (N = 10)

# Run progress: 83,33% complete, ETA 00:00:30
# Fork: 1 of 2
# Warmup Iteration   1: 73,181 ops/ms
# Warmup Iteration   2: 123,941 ops/ms
# Warmup Iteration   3: 133,116 ops/ms
# Warmup Iteration   4: 132,279 ops/ms
# Warmup Iteration   5: 131,323 ops/ms
Iteration   1: 131,845 ops/ms
Iteration   2: 131,071 ops/ms
Iteration   3: 132,651 ops/ms
Iteration   4: 131,223 ops/ms
Iteration   5: 132,753 ops/ms
Iteration   6: 132,795 ops/ms
Iteration   7: 131,918 ops/ms
Iteration   8: 130,239 ops/ms
Iteration   9: 132,847 ops/ms
Iteration  10: 133,048 ops/ms

# Run progress: 91,67% complete, ETA 00:00:15
# Fork: 2 of 2
# Warmup Iteration   1: 73,787 ops/ms
# Warmup Iteration   2: 132,462 ops/ms
# Warmup Iteration   3: 140,922 ops/ms
# Warmup Iteration   4: 140,334 ops/ms
# Warmup Iteration   5: 139,202 ops/ms
Iteration   1: 140,418 ops/ms
Iteration   2: 137,773 ops/ms
Iteration   3: 135,482 ops/ms
Iteration   4: 134,795 ops/ms
Iteration   5: 134,004 ops/ms
Iteration   6: 138,999 ops/ms
Iteration   7: 139,408 ops/ms
Iteration   8: 138,731 ops/ms
Iteration   9: 140,106 ops/ms
Iteration  10: 139,652 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace5":
  134,988 ±(99.9%) 3,028 ops/ms [Average]
  (min, avg, max) = (130,239, 134,988, 140,418), stdev = 3,487
  CI (99.9%): [131,960, 138,016] (assumes normal distribution)


# Run complete. Total time: 00:03:02

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                    (N)   Mode  Cnt    Score   Error   Units
BenchmarkMnemonics.replace    10  thrpt   20  136,067 ± 5,037  ops/ms
BenchmarkMnemonics.replace1   10  thrpt   20  140,281 ± 1,559  ops/ms
BenchmarkMnemonics.replace2   10  thrpt   20  137,469 ± 1,013  ops/ms
BenchmarkMnemonics.replace3   10  thrpt   20  137,115 ± 4,513  ops/ms
BenchmarkMnemonics.replace4   10  thrpt   20  135,365 ± 1,898  ops/ms
BenchmarkMnemonics.replace5   10  thrpt   20  134,988 ± 3,028  ops/ms
